ID,Above_Ground,Specific_Location,Running,Chasing,Climbing,Eating,Foraging,Kuks,Quaas,Moans,Tail_Flags,Tail_Twitch,Approach,Runs_Away,Indifferent,Hectare,Date,Shift,Age,Primary_Color,Highlight_Color,Special_Notes
1,TRUE,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,5,2022-10-01,AM,Adult,Grey,White,Shy
2,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,3,2022-10-01,AM,Adult,Grey,White,
3,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,6,2022-10-01,AM,Adult,Grey,White,
4,FALSE,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,9,2022-10-01,AM,Adult,Grey,White,
5,FALSE,On the steps,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,13,2022-10-01,AM,Adult,Grey,Light Brown,
6,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,2022-10-01,PM,Adult,Grey,White,
7,FALSE,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,14,2022-10-02,AM,Adult,Grey,,
8,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,2022-10-02,PM,Adult,Brown,White,
9,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,8,2022-10-02,AM,Adult,Grey ,White,
10,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,2022-10-02,AM,Adult,Brown,,
11,TRUE,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,15,2022-10-03,PM,Juvenile,Grey,White,
12,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,12,2022-10-03,AM,Adult,Grey,White,
13,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,2022-10-03,AM,Adult,Grey,Light Brown,
14,FALSE,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,7,2022-10-03,AM,Adult,Grey,White,
15,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,2022-10-03,AM,Juvenile,Grey,White,
16,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,2022-10-03,AM,Adult,Grey,White,Friendly
17,TRUE,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,10,2022-10-03,AM,Adult,Grey,White,
18,TRUE,In a tree,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,3,2022-10-03,AM,Adult,Brown,,
19,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,7,2022-10-04,AM,Adult,Grey ,White,
20,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,2022-10-04,PM,Adult,Brown,White,
21,TRUE,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,15,2022-10-04,AM,Adult,Grey,White,
22,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,2022-10-04,PM,Adult,Grey,Light Brown,
23,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,2022-10-04,AM,Adult,Grey,White,
24,TRUE,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,7,2022-10-04,AM,Adult,Grey,White,
25,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,11,2022-10-07,PM,Adult,Grey,White,
26,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,2022-10-07,AM,Juvenile,Grey,,
27,FALSE,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,10,2022-10-07,AM,Adult,Grey,White,
